relative_path,folder,extension,size_bytes
00_project_docs/01_magok_specificity_and_data_organization.md,00_project_docs,.md,9722
00_project_docs/README_original.md,00_project_docs,.md,4522
00_project_docs/curated_file_tree.txt,00_project_docs,.txt,4550
00_project_docs/data_catalog.csv,00_project_docs,.csv,27171
00_project_docs/data_catalog.md,00_project_docs,.md,5817
00_project_docs/reanalysis_README.md,00_project_docs,.md,2454
00_project_docs/source_notes_hospital.md,00_project_docs,.md,2900
00_project_docs/source_notes_magok_industrial_complex.md,00_project_docs,.md,2271
00_project_docs/source_notes_seoul_one_person_age.md,00_project_docs,.md,1303
00_project_docs/source_notes_seoul_one_person_table_2024.md,00_project_docs,.md,1615
01_raw_data/airport/data_go_kr_15002638.html,01_raw_data/airport,.html,0
01_raw_data/business_and_store_context/gangseo_business_report_2023_based_20250731.xlsx,01_raw_data/business_and_store_context,.xlsx,959911
01_raw_data/hospital/seoul_hospital_clinic_locations_20260508.csv,01_raw_data/hospital,.csv,10869290
01_raw_data/magok_industrial_complex/magok_industrial_complex_infographic_2025.pdf,01_raw_data/magok_industrial_complex,.pdf,375568
01_raw_data/magok_industrial_complex/magok_industrial_complex_infographic_2025.txt,01_raw_data/magok_industrial_complex,.txt,19666
01_raw_data/one_person_households/gangseo_one_person_households_20250731.xlsx,01_raw_data/one_person_households,.xlsx,13427
02_processed_data/airport/kac_airport_year_stats_raw_2016_2025.json,02_processed_data/airport,.json,178278
02_processed_data/airport/kac_airport_year_stats_tidy_2016_2025.csv,02_processed_data/airport,.csv,80414
02_processed_data/demographics/magok_demographic_specificity_by_dong.csv,02_processed_data/demographics,.csv,4668
02_processed_data/demographics/magok_demographic_specificity_comparison.csv,02_processed_data/demographics,.csv,1160
02_processed_data/demographics/magok_specificity_demographic_comparison_selected.csv,02_processed_data/demographics,.csv,490
02_processed_data/one_person_households/gangseo_one_person_households_by_dong_2024.csv,02_processed_data/one_person_households,.csv,872
02_processed_data/one_person_households/magok_specificity_one_person_metrics.csv,02_processed_data/one_person_households,.csv,319
02_processed_data/store_and_facility/store_candidate_supply_gap_assessment.xlsx,02_processed_data/store_and_facility,.xlsx,44167
02_processed_data/store_and_facility/tableau_convenience_stores_gangseo.csv,02_processed_data/store_and_facility,.csv,173109
02_processed_data/store_and_facility/tableau_existing_public_facilities_gangseo.csv,02_processed_data/store_and_facility,.csv,45692
02_processed_data/store_and_facility/tableau_store_level_context_metrics.csv,02_processed_data/store_and_facility,.csv,364716
02_processed_data/store_and_facility/tableau_store_public_facility_program_scores.csv,02_processed_data/store_and_facility,.csv,351360
03_scripts/analysis/analyze_gangseo_one_person.py,03_scripts/analysis,.py,3563
03_scripts/analysis/build_data_catalog.py,03_scripts/analysis,.py,6812
03_scripts/analysis/inspect_gangseo_one_person.py,03_scripts/analysis,.py,403
03_scripts/analysis/synthesize_magok_specificity_metrics.py,03_scripts/analysis,.py,6264
03_scripts/collection/collect_kac_airport_year_stats.py,03_scripts/collection,.py,9964
03_scripts/visualization/create_magok_specificity_charts.py,03_scripts/visualization,.py,3976
04_outputs/figures/admin_store_count_and_best_score.png,04_outputs/figures,.png,144076
04_outputs/figures/gangseo_convenience_distribution_top_candidates.png,04_outputs/figures,.png,313028
04_outputs/figures/gimpo_airport_passenger_trend_2016_2025.png,04_outputs/figures,.png,103773
04_outputs/figures/magok_hypothesis_evidence_strength.png,04_outputs/figures,.png,68695
04_outputs/figures/magok_population_household_change_comparison.png,04_outputs/figures,.png,56222
04_outputs/figures/magok_young_single_household_specificity_scatter.png,04_outputs/figures,.png,108032
04_outputs/figures/one_person_household_comparison_2024.png,04_outputs/figures,.png,75905
04_outputs/figures/store_context_positioning_scatter.png,04_outputs/figures,.png,320856
04_outputs/figures/top_known_candidate_score_profiles.png,04_outputs/figures,.png,178790
04_outputs/reports/figure_review_notes.md,04_outputs/reports,.md,857
04_outputs/reports/gangseo_one_person_households_findings.md,04_outputs/reports,.md,2354
04_outputs/reports/kac_gimpo_airport_passenger_findings.md,04_outputs/reports,.md,3658
04_outputs/reports/magok_demographic_specificity_findings.md,04_outputs/reports,.md,3652
04_outputs/reports/magok_specificity_reanalysis_report.md,04_outputs/reports,.md,16677
04_outputs/tables/magok_specificity_synthesis_tables.md,04_outputs/tables,.md,4727
05_tableau_or_dashboard/convenience_tableau_dataset_notes.md,05_tableau_or_dashboard,.md,3356
05_tableau_or_dashboard/tableau_dataset_and_dashboard_plan.md,05_tableau_or_dashboard,.md,7924
99_archive/previous_candidate_analysis/figures/convenience_density_vs_inbound_scatter.png,99_archive/previous_candidate_analysis/figures,.png,72915
99_archive/previous_candidate_analysis/figures/final_ranking_bar_chart.png,99_archive/previous_candidate_analysis/figures,.png,44397
99_archive/previous_candidate_analysis/figures/score_component_heatmap.png,99_archive/previous_candidate_analysis/figures,.png,83048
99_archive/previous_candidate_analysis/figures/store_growth_trend_2019_2025.png,99_archive/previous_candidate_analysis/figures,.png,82368
99_archive/previous_candidate_analysis/figures/top_candidate_radar_chart.png,99_archive/previous_candidate_analysis/figures,.png,210256
README.md,.,.md,4318
