path,dir,name,ext,size_mb
.gitattributes,.,.gitattributes,(none),0.0
.gitignore,.,.gitignore,(none),0.0
README.md,.,README.md,.md,0.004
analyze_temporal_sources.py,.,analyze_temporal_sources.py,.py,0.018
build_expanded_indicators.py,.,build_expanded_indicators.py,.py,0.024
create_analysis_outputs.py,.,create_analysis_outputs.py,.py,0.003
expanded_inputs/candidate_change_summary_2019_2025.csv,expanded_inputs,candidate_change_summary_2019_2025.csv,.csv,0.002
expanded_inputs/candidate_living_movement_avg_daily_direction.csv,expanded_inputs,candidate_living_movement_avg_daily_direction.csv,.csv,0.001
expanded_inputs/candidate_preliminary_ranking_summary.csv,expanded_inputs,candidate_preliminary_ranking_summary.csv,.csv,0.001
expanded_inputs/candidate_store_industry_by_year.csv,expanded_inputs,candidate_store_industry_by_year.csv,.csv,0.168
expanded_inputs/gangseo_business_report_2023_based_20250731.xlsx,expanded_inputs,gangseo_business_report_2023_based_20250731.xlsx,.xlsx,0.915
expanded_inputs/kac_airport_transport_statistics_20250915.csv,expanded_inputs,kac_airport_transport_statistics_20250915.csv,.csv,0.002
expanded_inputs/magok_tenant_companies_20260213.xlsx,expanded_inputs,magok_tenant_companies_20260213.xlsx,.xlsx,0.025
expanded_inputs/seoul_emergency_room_locations_20260508.csv,expanded_inputs,seoul_emergency_room_locations_20260508.csv,.csv,0.039
expanded_inputs/seoul_hospital_clinic_locations_20260508.csv,expanded_inputs,seoul_hospital_clinic_locations_20260508.csv,.csv,10.366
expanded_inputs/seoul_subway_station_hourly_20260506.csv,expanded_inputs,seoul_subway_station_hourly_20260506.csv,.csv,28.534
inspect_business_sheet.py,.,inspect_business_sheet.py,.py,0.0
inspect_expanded_inputs.py,.,inspect_expanded_inputs.py,.py,0.001
outputs/candidate_change_summary_2019_2025.csv,outputs,candidate_change_summary_2019_2025.csv,.csv,0.002
outputs/candidate_demographics_by_period.csv,outputs,candidate_demographics_by_period.csv,.csv,0.003
outputs/candidate_living_movement_avg_daily_direction.csv,outputs,candidate_living_movement_avg_daily_direction.csv,.csv,0.001
outputs/candidate_preliminary_ranking_summary.csv,outputs,candidate_preliminary_ranking_summary.csv,.csv,0.001
outputs/expanded_input_audit.json,outputs,expanded_input_audit.json,.json,0.045
outputs/expanded_multi_indicator_analysis_20260522/airport_statistics_reference_summary.csv,outputs/expanded_multi_indicator_analysis_20260522,airport_statistics_reference_summary.csv,.csv,0.0
outputs/expanded_multi_indicator_analysis_20260522/business_industry_reference_major_rows.csv,outputs/expanded_multi_indicator_analysis_20260522,business_industry_reference_major_rows.csv,.csv,0.017
outputs/expanded_multi_indicator_analysis_20260522/candidate_expanded_indicators.csv,outputs/expanded_multi_indicator_analysis_20260522,candidate_expanded_indicators.csv,.csv,0.003
outputs/expanded_multi_indicator_analysis_20260522/candidate_final_ranking.csv,outputs/expanded_multi_indicator_analysis_20260522,candidate_final_ranking.csv,.csv,0.001
outputs/expanded_multi_indicator_analysis_20260522/candidate_score_components.csv,outputs/expanded_multi_indicator_analysis_20260522,candidate_score_components.csv,.csv,0.001
outputs/expanded_multi_indicator_analysis_20260522/expanded_analysis_methodology_notes.md,outputs/expanded_multi_indicator_analysis_20260522,expanded_analysis_methodology_notes.md,.md,0.002
outputs/expanded_multi_indicator_analysis_20260522/expanded_analysis_run_summary.json,outputs/expanded_multi_indicator_analysis_20260522,expanded_analysis_run_summary.json,.json,0.0
outputs/expanded_multi_indicator_analysis_20260522/expanded_multi_indicator_analysis_tables.xlsx,outputs/expanded_multi_indicator_analysis_20260522,expanded_multi_indicator_analysis_tables.xlsx,.xlsx,0.015
outputs/expanded_multi_indicator_analysis_20260522/figure_quality_check_notes.md,outputs/expanded_multi_indicator_analysis_20260522,figure_quality_check_notes.md,.md,0.002
outputs/expanded_multi_indicator_analysis_20260522/figures/convenience_density_vs_inbound_scatter.png,outputs/expanded_multi_indicator_analysis_20260522/figures,convenience_density_vs_inbound_scatter.png,.png,0.07
outputs/expanded_multi_indicator_analysis_20260522/figures/final_ranking_bar_chart.png,outputs/expanded_multi_indicator_analysis_20260522/figures,final_ranking_bar_chart.png,.png,0.042
outputs/expanded_multi_indicator_analysis_20260522/figures/score_component_heatmap.png,outputs/expanded_multi_indicator_analysis_20260522/figures,score_component_heatmap.png,.png,0.079
outputs/expanded_multi_indicator_analysis_20260522/figures/store_growth_trend_2019_2025.png,outputs/expanded_multi_indicator_analysis_20260522/figures,store_growth_trend_2019_2025.png,.png,0.079
outputs/expanded_multi_indicator_analysis_20260522/figures/top_candidate_radar_chart.png,outputs/expanded_multi_indicator_analysis_20260522/figures,top_candidate_radar_chart.png,.png,0.201
outputs/expanded_multi_indicator_analysis_20260522/final_analysis_report_and_ppt_storyline.md,outputs/expanded_multi_indicator_analysis_20260522,final_analysis_report_and_ppt_storyline.md,.md,0.01
outputs/expanded_multi_indicator_analysis_20260522/final_ppt_slide_content_outline.md,outputs/expanded_multi_indicator_analysis_20260522,final_ppt_slide_content_outline.md,.md,0.002
outputs/expanded_multi_indicator_analysis_20260522/magok_tenant_company_reference.csv,outputs/expanded_multi_indicator_analysis_20260522,magok_tenant_company_reference.csv,.csv,0.023
outputs/expanded_multi_indicator_analysis_20260522/ppt_ready_summary_tables.md,outputs/expanded_multi_indicator_analysis_20260522,ppt_ready_summary_tables.md,.md,0.002
outputs/expanded_multi_indicator_analysis_20260522/sensitivity_analysis.csv,outputs/expanded_multi_indicator_analysis_20260522,sensitivity_analysis.csv,.csv,0.001
outputs/expanded_multi_indicator_analysis_20260522/subway_station_mapping_used.csv,outputs/expanded_multi_indicator_analysis_20260522,subway_station_mapping_used.csv,.csv,0.001
outputs/living_movement_column_audit.csv,outputs,living_movement_column_audit.csv,.csv,0.001
reanalysis/README.md,reanalysis,README.md,.md,0.002
reanalysis/analyze_existing_public_facility_supply_gap.py,reanalysis,analyze_existing_public_facility_supply_gap.py,.py,0.009
reanalysis/analyze_gangseo_one_person.py,reanalysis,analyze_gangseo_one_person.py,.py,0.003
reanalysis/analyze_magok_demographic_specificity.py,reanalysis,analyze_magok_demographic_specificity.py,.py,0.014
reanalysis/analyze_public_facility_program_demand.py,reanalysis,analyze_public_facility_program_demand.py,.py,0.012
reanalysis/audit_magok_specificity_data.py,reanalysis,audit_magok_specificity_data.py,.py,0.006
reanalysis/audit_raw_data_inventory.py,reanalysis,audit_raw_data_inventory.py,.py,0.003
reanalysis/build_store_level_context_metrics.py,reanalysis,build_store_level_context_metrics.py,.py,0.013
reanalysis/collect_kac_airport_year_stats.py,reanalysis,collect_kac_airport_year_stats.py,.py,0.01
reanalysis/convenience_tableau_dataset_notes.md,reanalysis,convenience_tableau_dataset_notes.md,.md,0.003
reanalysis/create_magok_specificity_charts.py,reanalysis,create_magok_specificity_charts.py,.py,0.004
reanalysis/external_data_source_notes.md,reanalysis,external_data_source_notes.md,.md,0.004
reanalysis/extract_gangseo_convenience_stores.py,reanalysis,extract_gangseo_convenience_stores.py,.py,0.005
reanalysis/inputs/gangseo_demographics_by_dong_period.csv,reanalysis/inputs,gangseo_demographics_by_dong_period.csv,.csv,0.027
reanalysis/inputs/small_business_store_info_seoul_202603.csv,reanalysis/inputs,small_business_store_info_seoul_202603.csv,.csv,279.09
reanalysis/inspect_demographics_panel.py,reanalysis,inspect_demographics_panel.py,.py,0.0
reanalysis/inspect_gangseo_one_person.py,reanalysis,inspect_gangseo_one_person.py,.py,0.0
reanalysis/magok_specificity_file_inventory.txt,reanalysis,magok_specificity_file_inventory.txt,.txt,0.004
reanalysis/magok_specificity_reanalysis_frame_20260522.md,reanalysis,magok_specificity_reanalysis_frame_20260522.md,.md,0.006
reanalysis/outputs/admin_dong_population_2030_projection.csv,reanalysis/outputs,admin_dong_population_2030_projection.csv,.csv,0.008
reanalysis/outputs/convenience_extraction_quality_checks.csv,reanalysis/outputs,convenience_extraction_quality_checks.csv,.csv,0.0
reanalysis/outputs/convenience_store_count_by_admin_dong.csv,reanalysis/outputs,convenience_store_count_by_admin_dong.csv,.csv,0.0
reanalysis/outputs/convenience_store_count_by_admin_dong_brand.csv,reanalysis/outputs,convenience_store_count_by_admin_dong_brand.csv,.csv,0.002
reanalysis/outputs/figure_review_notes.md,reanalysis/outputs,figure_review_notes.md,.md,0.001
reanalysis/outputs/figures/admin_store_count_and_best_score.png,reanalysis/outputs/figures,admin_store_count_and_best_score.png,.png,0.137
reanalysis/outputs/figures/gangseo_convenience_distribution_top_candidates.png,reanalysis/outputs/figures,gangseo_convenience_distribution_top_candidates.png,.png,0.299
reanalysis/outputs/figures/gimpo_airport_passenger_trend_2016_2025.png,reanalysis/outputs/figures,gimpo_airport_passenger_trend_2016_2025.png,.png,0.099
reanalysis/outputs/figures/magok_hypothesis_evidence_strength.png,reanalysis/outputs/figures,magok_hypothesis_evidence_strength.png,.png,0.066
reanalysis/outputs/figures/magok_population_household_change_comparison.png,reanalysis/outputs/figures,magok_population_household_change_comparison.png,.png,0.054
reanalysis/outputs/figures/magok_young_single_household_specificity_scatter.png,reanalysis/outputs/figures,magok_young_single_household_specificity_scatter.png,.png,0.103
reanalysis/outputs/figures/one_person_household_comparison_2024.png,reanalysis/outputs/figures,one_person_household_comparison_2024.png,.png,0.072
reanalysis/outputs/figures/store_context_positioning_scatter.png,reanalysis/outputs/figures,store_context_positioning_scatter.png,.png,0.306
reanalysis/outputs/figures/top_known_candidate_score_profiles.png,reanalysis/outputs/figures,top_known_candidate_score_profiles.png,.png,0.171
reanalysis/outputs/final_public_facility_site_shortlist_by_program.csv,reanalysis/outputs,final_public_facility_site_shortlist_by_program.csv,.csv,0.018
reanalysis/outputs/final_store_level_ppt_slide_outline.md,reanalysis/outputs,final_store_level_ppt_slide_outline.md,.md,0.007
reanalysis/outputs/final_store_level_public_facility_reanalysis_report.md,reanalysis/outputs,final_store_level_public_facility_reanalysis_report.md,.md,0.014
reanalysis/outputs/gangseo_one_person_households_by_dong_2024.csv,reanalysis/outputs,gangseo_one_person_households_by_dong_2024.csv,.csv,0.001
reanalysis/outputs/gangseo_one_person_households_findings.md,reanalysis/outputs,gangseo_one_person_households_findings.md,.md,0.002
reanalysis/outputs/kac_airport_stats_html_endpoints.txt,reanalysis/outputs,kac_airport_stats_html_endpoints.txt,.txt,0.015
reanalysis/outputs/kac_airport_year_stats_raw_2016_2025.json,reanalysis/outputs,kac_airport_year_stats_raw_2016_2025.json,.json,0.17
reanalysis/outputs/kac_airport_year_stats_tidy_2016_2025.csv,reanalysis/outputs,kac_airport_year_stats_tidy_2016_2025.csv,.csv,0.077
reanalysis/outputs/kac_gimpo_airport_passenger_findings.md,reanalysis/outputs,kac_gimpo_airport_passenger_findings.md,.md,0.003
reanalysis/outputs/kac_gimpo_airport_passenger_summary_2016_2025.csv,reanalysis/outputs,kac_gimpo_airport_passenger_summary_2016_2025.csv,.csv,0.001
reanalysis/outputs/magok_demographic_specificity_by_dong.csv,reanalysis/outputs,magok_demographic_specificity_by_dong.csv,.csv,0.004
reanalysis/outputs/magok_demographic_specificity_comparison.csv,reanalysis/outputs,magok_demographic_specificity_comparison.csv,.csv,0.001
reanalysis/outputs/magok_demographic_specificity_findings.md,reanalysis/outputs,magok_demographic_specificity_findings.md,.md,0.003
reanalysis/outputs/magok_specificity_airport_metrics.csv,reanalysis/outputs,magok_specificity_airport_metrics.csv,.csv,0.001
reanalysis/outputs/magok_specificity_data_audit.csv,reanalysis/outputs,magok_specificity_data_audit.csv,.csv,0.033
reanalysis/outputs/magok_specificity_data_audit_notes.md,reanalysis/outputs,magok_specificity_data_audit_notes.md,.md,0.004
reanalysis/outputs/magok_specificity_demographic_comparison_selected.csv,reanalysis/outputs,magok_specificity_demographic_comparison_selected.csv,.csv,0.0
reanalysis/outputs/magok_specificity_enterprise_metrics.csv,reanalysis/outputs,magok_specificity_enterprise_metrics.csv,.csv,0.0
reanalysis/outputs/magok_specificity_hypothesis_data_gap_matrix.csv,reanalysis/outputs,magok_specificity_hypothesis_data_gap_matrix.csv,.csv,0.002
reanalysis/outputs/magok_specificity_hypothesis_evidence_matrix.csv,reanalysis/outputs,magok_specificity_hypothesis_evidence_matrix.csv,.csv,0.001
reanalysis/outputs/magok_specificity_one_person_metrics.csv,reanalysis/outputs,magok_specificity_one_person_metrics.csv,.csv,0.0
reanalysis/outputs/magok_specificity_reanalysis_package.zip,reanalysis/outputs,magok_specificity_reanalysis_package.zip,.zip,1.131
reanalysis/outputs/magok_specificity_reanalysis_report.md,reanalysis/outputs,magok_specificity_reanalysis_report.md,.md,0.016
reanalysis/outputs/magok_specificity_synthesis_tables.md,reanalysis/outputs,magok_specificity_synthesis_tables.md,.md,0.005
reanalysis/outputs/magok_young_single_household_signal_rank.csv,reanalysis/outputs,magok_young_single_household_signal_rank.csv,.csv,0.005
reanalysis/outputs/map_verification_notes.md,reanalysis/outputs,map_verification_notes.md,.md,0.004
reanalysis/outputs/ppt_core_store_candidates_with_programs.csv,reanalysis/outputs,ppt_core_store_candidates_with_programs.csv,.csv,0.01
reanalysis/outputs/public_facility_reanalysis_data_gaps_to_check.csv,reanalysis/outputs,public_facility_reanalysis_data_gaps_to_check.csv,.csv,0.001
reanalysis/outputs/store_brand_quality_summary.csv,reanalysis/outputs,store_brand_quality_summary.csv,.csv,0.0
reanalysis/outputs/store_candidate_nearby_existing_facilities_long.csv,reanalysis/outputs,store_candidate_nearby_existing_facilities_long.csv,.csv,0.072
reanalysis/outputs/store_candidate_supply_gap_assessment.csv,reanalysis/outputs,store_candidate_supply_gap_assessment.csv,.csv,0.007
reanalysis/outputs/store_candidate_supply_gap_assessment.xlsx,reanalysis/outputs,store_candidate_supply_gap_assessment.xlsx,.xlsx,0.042
reanalysis/outputs/store_context_quality_checks.csv,reanalysis/outputs,store_context_quality_checks.csv,.csv,0.0
reanalysis/outputs/store_context_summary_by_admin_dong.csv,reanalysis/outputs,store_context_summary_by_admin_dong.csv,.csv,0.003
reanalysis/outputs/store_level_visual_quality_notes.md,reanalysis/outputs,store_level_visual_quality_notes.md,.md,0.002
reanalysis/outputs/tableau_convenience_stores_gangseo.csv,reanalysis/outputs,tableau_convenience_stores_gangseo.csv,.csv,0.165
reanalysis/outputs/tableau_dataset_and_dashboard_plan.md,reanalysis/outputs,tableau_dataset_and_dashboard_plan.md,.md,0.008
reanalysis/outputs/tableau_existing_public_facilities_gangseo.csv,reanalysis/outputs,tableau_existing_public_facilities_gangseo.csv,.csv,0.044
reanalysis/outputs/tableau_store_level_context_metrics.csv,reanalysis/outputs,tableau_store_level_context_metrics.csv,.csv,0.348
reanalysis/outputs/tableau_store_public_facility_program_scores.csv,reanalysis/outputs,tableau_store_public_facility_program_scores.csv,.csv,0.335
reanalysis/outputs/top50_known_chain_store_level_context_candidates.csv,reanalysis/outputs,top50_known_chain_store_level_context_candidates.csv,.csv,0.036
reanalysis/outputs/top50_store_level_context_candidates.csv,reanalysis/outputs,top50_store_level_context_candidates.csv,.csv,0.036
reanalysis/parse_kac_airport_stats_html.py,reanalysis,parse_kac_airport_stats_html.py,.py,0.002
reanalysis/raw/gangseo_one_person_households_20250731.xlsx,reanalysis/raw,gangseo_one_person_households_20250731.xlsx,.xlsx,0.013
reanalysis/raw/magok_industrial_complex_infographic_2025.pdf,reanalysis/raw,magok_industrial_complex_infographic_2025.pdf,.pdf,0.358
reanalysis/raw/magok_industrial_complex_infographic_2025.txt,reanalysis/raw,magok_industrial_complex_infographic_2025.txt,.txt,0.019
reanalysis/raw_data_audit_and_gap_notes.md,reanalysis,raw_data_audit_and_gap_notes.md,.md,0.005
reanalysis/raw_data_inventory_category_summary.csv,reanalysis,raw_data_inventory_category_summary.csv,.csv,0.004
reanalysis/raw_data_requirement_gap_table.csv,reanalysis,raw_data_requirement_gap_table.csv,.csv,0.001
reanalysis/reanalysis_raw_data_inventory_20260522.csv,reanalysis,reanalysis_raw_data_inventory_20260522.csv,.csv,0.016
reanalysis/source_notes_hospital.md,reanalysis,source_notes_hospital.md,.md,0.003
reanalysis/source_notes_magok_industrial_complex.md,reanalysis,source_notes_magok_industrial_complex.md,.md,0.002
reanalysis/source_notes_seoul_one_person_age.md,reanalysis,source_notes_seoul_one_person_age.md,.md,0.001
reanalysis/source_notes_seoul_one_person_table_2024.md,reanalysis,source_notes_seoul_one_person_table_2024.md,.md,0.002
reanalysis/synthesize_magok_specificity_metrics.py,reanalysis,synthesize_magok_specificity_metrics.py,.py,0.006
reanalysis/visualize_store_level_context.py,reanalysis,visualize_store_level_context.py,.py,0.005
reanalysis/web_sources/data_go_kr_15002638.html,reanalysis/web_sources,data_go_kr_15002638.html,.html,0.0
reanalysis_assignment_basis_notes.md,.,reanalysis_assignment_basis_notes.md,.md,0.002
summarize_living_movement_candidates.py,.,summarize_living_movement_candidates.py,.py,0.003
