"relative_path","extension","size_bytes","modified"
"raw data\01_living_movement\daily_zip\.gitkeep",".gitkeep","0","2026-05-21 21:02:36"
"raw data\01_living_movement\daily_zip\seoul_purpose_admdong3_20260330.zip",".zip","77526811","2026-05-21 21:25:44"
"raw data\01_living_movement\daily_zip\seoul_purpose_admdong3_20260331.zip",".zip","78780395","2026-05-14 19:12:38"
"raw data\01_living_movement\daily_zip\seoul_purpose_admdong3_20260328.zip",".zip","74322617","2026-05-22 00:26:32"
"raw data\01_living_movement\daily_zip\seoul_purpose_admdong3_20260329.zip",".zip","64172577","2026-05-22 00:26:40"
"raw data\01_living_movement\extracted_csv\.gitkeep",".gitkeep","0","2026-05-21 21:02:36"
"raw data\01_living_movement\tableau_ready\.gitkeep",".gitkeep","0","2026-05-21 21:02:36"
"raw data\03_admin_code\jscode20260325.zip",".zip","2126641","2026-05-14 19:23:06"
"raw data\03_admin_code\jscode20260325_with_deleted.zip",".zip","5249308","2026-05-14 19:23:16"
"raw data\05_airport_hospital\kac_transport_performance_20250915.csv",".csv","2589","2026-05-14 19:24:44"
"raw data\05_airport_hospital\airport_transport_yearly\.gitkeep",".gitkeep","0","2026-05-21 21:02:36"
"raw data\05_airport_hospital\airport_transport_yearly\kac_airport_transport_statistics_20250915.csv",".csv","2589","2026-05-22 00:48:36"
"raw data\05_airport_hospital\flight_schedule_snapshots\.gitkeep",".gitkeep","0","2026-05-21 21:02:36"
"raw data\05_airport_hospital\hospital_info\.gitkeep",".gitkeep","0","2026-05-21 21:02:36"
"raw data\05_airport_hospital\hospital_info\seoul_emergency_room_locations_20260508.csv",".csv","40605","2026-05-22 00:43:26"
"raw data\05_airport_hospital\hospital_info\seoul_hospital_clinic_locations_20260508.csv",".csv","10869290","2026-05-22 00:47:28"
"raw data\05_airport_hospital\tableau_ready\.gitkeep",".gitkeep","0","2026-05-21 21:02:36"
"raw data\06_magok_business\gangseo_business_report_2023_based_20250731.xlsx",".xlsx","959911","2026-05-14 19:38:32"
"raw data\06_magok_business\magok_tenant_companies_20260213.xlsx",".xlsx","26022","2026-05-14 19:37:52"
"raw data\06_magok_business\business_census_yearly\.gitkeep",".gitkeep","0","2026-05-21 21:02:36"
"raw data\06_magok_business\magok_tenants_snapshots\.gitkeep",".gitkeep","0","2026-05-21 21:02:36"
"raw data\06_magok_business\tableau_ready\.gitkeep",".gitkeep","0","2026-05-21 21:02:36"
"raw data\07_residential_context\gangseo_one_person_households_20250731.xlsx",".xlsx","13427","2026-05-14 19:29:18"
"raw data\02_commute_od\kosis_raw\.gitkeep",".gitkeep","0","2026-05-21 21:02:36"
"raw data\02_commute_od\tableau_ready\.gitkeep",".gitkeep","0","2026-05-21 21:02:36"
"raw data\04_demographics\households_by_size_yearly\.gitkeep",".gitkeep","0","2026-05-21 21:02:36"
"raw data\04_demographics\population_age_dong_yearly\.gitkeep",".gitkeep","0","2026-05-21 21:02:36"
"raw data\04_demographics\population_age_dong_yearly\population_age_10yr_seoul_dong_202604.csv",".csv","1162786","2026-05-22 00:34:26"
"raw data\04_demographics\population_household_monthly\.gitkeep",".gitkeep","0","2026-05-21 21:02:36"
"raw data\04_demographics\population_household_monthly\population_household_seoul_dong_202604.csv",".csv","416188","2026-05-22 00:34:22"
"raw data\04_demographics\tableau_ready\.gitkeep",".gitkeep","0","2026-05-21 21:02:36"
"raw data\04_demographics\mois_population_household_dong_yearend\mois_population_household_seoul_dong_201912.csv",".csv","402574","2026-05-22 08:33:46"
"raw data\04_demographics\mois_population_household_dong_yearend\mois_population_household_seoul_dong_202012.csv",".csv","404838","2026-05-22 08:33:54"
"raw data\04_demographics\mois_population_household_dong_yearend\mois_population_household_seoul_dong_202112.csv",".csv","406105","2026-05-22 08:34:00"
"raw data\04_demographics\mois_population_household_dong_yearend\mois_population_household_seoul_dong_202212.csv",".csv","407035","2026-05-22 08:34:08"
"raw data\04_demographics\mois_population_household_dong_yearend\mois_population_household_seoul_dong_202312.csv",".csv","410127","2026-05-22 08:34:14"
"raw data\04_demographics\mois_population_household_dong_yearend\mois_population_household_seoul_dong_202412.csv",".csv","415173","2026-05-22 08:34:20"
"raw data\04_demographics\mois_population_household_dong_yearend\mois_population_household_seoul_dong_202512.csv",".csv","415548","2026-05-22 08:34:28"
"raw data\04_demographics\mois_population_household_dong_yearend\mois_population_household_seoul_dong_202604.csv",".csv","416188","2026-05-22 08:34:34"
"raw data\04_demographics\mois_population_age10_dong_yearend\mois_population_age10_seoul_dong_201912.csv",".csv","1135889","2026-05-22 08:34:48"
"raw data\04_demographics\mois_population_age10_dong_yearend\mois_population_age10_seoul_dong_202012.csv",".csv","1141335","2026-05-22 08:34:58"
"raw data\04_demographics\mois_population_age10_dong_yearend\mois_population_age10_seoul_dong_202112.csv",".csv","1142775","2026-05-22 08:35:08"
"raw data\04_demographics\mois_population_age10_dong_yearend\mois_population_age10_seoul_dong_202212.csv",".csv","1145050","2026-05-22 08:35:18"
"raw data\04_demographics\mois_population_age10_dong_yearend\mois_population_age10_seoul_dong_202312.csv",".csv","1148712","2026-05-22 08:35:28"
"raw data\04_demographics\mois_population_age10_dong_yearend\mois_population_age10_seoul_dong_202412.csv",".csv","1159780","2026-05-22 08:35:38"
"raw data\04_demographics\mois_population_age10_dong_yearend\mois_population_age10_seoul_dong_202512.csv",".csv","1160914","2026-05-22 08:35:48"
"raw data\04_demographics\mois_population_age10_dong_yearend\mois_population_age10_seoul_dong_202604.csv",".csv","1162786","2026-05-22 08:35:58"
"raw data\07_transport_timetable\.gitkeep",".gitkeep","0","2026-05-21 21:02:36"
"raw data\07_transport_timetable\subway_hourly\seoul_subway_station_hourly_20260506.csv",".csv","29920434","2026-05-21 21:26:28"
"raw data\07_transport_timetable\subway_hourly\.gitkeep",".gitkeep","0","2026-05-22 00:39:44"
"raw data\08_reference_reports\.gitkeep",".gitkeep","0","2026-05-21 21:02:36"
"raw data\09_maps_boundaries\.gitkeep",".gitkeep","0","2026-05-21 21:02:36"
"raw data\10_market_real_estate\.gitkeep",".gitkeep","0","2026-05-21 21:02:36"
"raw data\11_site_photos\.gitkeep",".gitkeep","0","2026-05-21 21:02:36"
"raw data\12_commercial_convenience\.gitkeep",".gitkeep","0","2026-05-21 21:55:31"
"raw data\12_commercial_convenience\source_zip\.gitkeep",".gitkeep","0","2026-05-21 21:55:31"
"raw data\12_commercial_convenience\source_zip\small_business_store_info_20260331.zip",".zip","341021001","2026-05-22 02:04:02"
"raw data\12_commercial_convenience\source_zip\README_file_opening_original.txt",".txt","1011","2025-11-03 00:45:38"
"raw data\12_commercial_convenience\extracted_csv\.gitkeep",".gitkeep","0","2026-05-21 21:55:31"
"raw data\12_commercial_convenience\extracted_csv\small_business_store_info_seoul_202603.csv",".csv","292646735","2026-04-27 11:10:32"
"raw data\12_commercial_convenience\tableau_ready\.gitkeep",".gitkeep","0","2026-05-21 21:55:31"
"raw data\13_site_candidates\.gitkeep",".gitkeep","0","2026-05-21 21:55:31"
"raw data\13_site_candidates\field_photos\.gitkeep",".gitkeep","0","2026-05-21 21:55:31"
"raw data\13_site_candidates\map_captures\.gitkeep",".gitkeep","0","2026-05-21 21:55:31"
"raw data\13_site_candidates\tableau_ready\.gitkeep",".gitkeep","0","2026-05-21 21:55:32"
"raw data\03_store_commercial\store_locations\sbiz_store_business_area_20260331.zip",".zip","341021001","2026-05-22 00:06:58"
"raw data\03_store_commercial\store_locations\sbiz_store_business_area_seoul_202603.csv",".csv","292646735","2026-04-27 11:10:32"
"raw data\03_store_commercial\admin_store_counts\seoul_admin_store_counts_2025.zip",".zip","1073668","2026-05-22 00:12:14"
"raw data\03_store_commercial\admin_store_counts\seoul_admin_store_counts_2024.zip",".zip","1082408","2026-05-22 00:12:14"
"raw data\03_store_commercial\admin_store_counts\seoul_admin_store_counts_2023.zip",".zip","1095682","2026-05-22 00:12:14"
"raw data\03_store_commercial\admin_store_counts\seoul_admin_store_counts_2022.zip",".zip","1079892","2026-05-22 00:12:16"
"raw data\03_store_commercial\admin_store_counts\seoul_admin_store_counts_2021.zip",".zip","1078740","2026-05-22 00:12:16"
"raw data\03_store_commercial\admin_store_counts\seoul_admin_store_counts_2020.zip",".zip","1081766","2026-05-22 00:12:16"
"raw data\03_store_commercial\admin_store_counts\seoul_admin_store_counts_2019.zip",".zip","1065671","2026-05-22 00:12:18"
"raw data\06_business_residential\business\magok_tenant_companies_20260213.xlsx",".xlsx","26022","2026-05-22 00:50:28"
"raw data\06_business_residential\residential\seoul_registered_population_age_dong_2026q1.xlsx",".xlsx","25499","2026-05-22 00:58:44"
"processed\initial_temporal_analysis_20260522\admin_store_counts_by_dong_year.csv",".csv","153347","2026-05-22 08:47:28"
"processed\initial_temporal_analysis_20260522\candidate_admin_store_counts_by_year.csv",".csv","3039","2026-05-22 08:47:28"
"processed\initial_temporal_analysis_20260522\candidate_change_summary_2019_2025.csv",".csv","1606","2026-05-22 08:47:30"
"processed\initial_temporal_analysis_20260522\candidate_demographics_by_period.csv",".csv","10736","2026-05-22 08:47:30"
"processed\initial_temporal_analysis_20260522\candidate_living_movement_avg_daily_direction.csv",".csv","1244","2026-05-22 08:47:30"
"processed\initial_temporal_analysis_20260522\candidate_living_movement_by_day_purpose.csv",".csv","29951","2026-05-22 08:47:32"
"processed\initial_temporal_analysis_20260522\candidate_preliminary_ranking_summary.csv",".csv","1348","2026-05-22 08:47:32"
"processed\initial_temporal_analysis_20260522\candidate_store_demographic_panel_2019_2025.csv",".csv","9696","2026-05-22 08:47:32"
"processed\initial_temporal_analysis_20260522\candidate_store_industry_by_year.csv",".csv","176610","2026-05-22 08:47:34"
"processed\initial_temporal_analysis_20260522\gangseo_demographics_by_dong_period.csv",".csv","28116","2026-05-22 08:47:34"
"processed\initial_temporal_analysis_20260522\living_movement_candidate_code_audit.csv",".csv","491","2026-05-22 08:47:36"
"processed\initial_temporal_analysis_20260522\living_movement_column_audit.csv",".csv","876","2026-05-22 08:47:36"
"processed\initial_temporal_analysis_20260522\mois_population_column_audit.csv",".csv","7516","2026-05-22 08:47:36"
"processed\initial_temporal_analysis_20260522\temporal_source_column_audit.csv",".csv","2318","2026-05-22 08:47:38"
"processed\initial_temporal_analysis_20260522\candidate_preliminary_analysis_tables.xlsx",".xlsx","17445","2026-05-22 08:47:38"
"outputs\gangseo_commute_hospital_hourly_20260331.csv",".csv","2005","2026-05-14 19:12:38"
"outputs\gangseo_dest_codes_20260331.csv",".csv","379","2026-05-14 19:12:38"
"outputs\gangseo_early_commute_hospital_by_dest_20260331.csv",".csv","3104","2026-05-14 19:12:40"
"outputs\gangseo_early_summary_20260331.csv",".csv","379","2026-05-14 19:12:40"
"outputs\gangseo_purpose_20260331.csv",".csv","99","2026-05-14 19:12:40"
"outputs\target_area_early_commute_summary_20260331.csv",".csv","403","2026-05-14 19:12:42"
"outputs\target_dong_early_commute_summary_20260331.csv",".csv","873","2026-05-14 19:12:42"
"outputs\expanded_multi_indicator_analysis_20260522\figure_quality_check_notes.md",".md","1811","2026-05-22 09:30:02"
"outputs\expanded_multi_indicator_analysis_20260522\ppt_ready_summary_tables.md",".md","2312","2026-05-22 09:30:06"
"outputs\expanded_multi_indicator_analysis_20260522\final_analysis_report_and_ppt_storyline.md",".md","10714","2026-05-22 09:30:06"
"outputs\expanded_multi_indicator_analysis_20260522\final_ppt_slide_content_outline.md",".md","2342","2026-05-22 09:30:06"
"outputs\expanded_multi_indicator_analysis_20260522\subway_station_mapping_used.csv",".csv","1339","2026-05-22 09:30:08"
"outputs\expanded_multi_indicator_analysis_20260522\magok_tenant_company_reference.csv",".csv","23762","2026-05-22 09:30:06"
"outputs\expanded_multi_indicator_analysis_20260522\airport_statistics_reference_summary.csv",".csv","359","2026-05-22 09:29:58"
"outputs\expanded_multi_indicator_analysis_20260522\business_industry_reference_major_rows.csv",".csv","17371","2026-05-22 09:29:58"
"outputs\expanded_multi_indicator_analysis_20260522\candidate_expanded_indicators.csv",".csv","2715","2026-05-22 09:29:58"
"outputs\expanded_multi_indicator_analysis_20260522\candidate_score_components.csv",".csv","1060","2026-05-22 09:30:00"
"outputs\expanded_multi_indicator_analysis_20260522\candidate_final_ranking.csv",".csv","1294","2026-05-22 09:29:58"
"outputs\expanded_multi_indicator_analysis_20260522\sensitivity_analysis.csv",".csv","971","2026-05-22 09:30:08"
"outputs\expanded_multi_indicator_analysis_20260522\expanded_analysis_methodology_notes.md",".md","2224","2026-05-22 09:30:00"
"outputs\expanded_multi_indicator_analysis_20260522\expanded_multi_indicator_analysis_tables.xlsx",".xlsx","15613","2026-05-22 09:30:02"
"outputs\expanded_multi_indicator_analysis_20260522\expanded_analysis_run_summary.json",".json","218","2026-05-22 09:30:00"
"outputs\expanded_multi_indicator_analysis_20260522\figures\final_ranking_bar_chart.png",".png","44397","2026-05-22 09:30:02"
"outputs\expanded_multi_indicator_analysis_20260522\figures\score_component_heatmap.png",".png","83048","2026-05-22 09:30:02"
"outputs\expanded_multi_indicator_analysis_20260522\figures\convenience_density_vs_inbound_scatter.png",".png","72915","2026-05-22 09:30:04"
"outputs\expanded_multi_indicator_analysis_20260522\figures\store_growth_trend_2019_2025.png",".png","82368","2026-05-22 09:30:04"
"outputs\expanded_multi_indicator_analysis_20260522\figures\top_candidate_radar_chart.png",".png","210256","2026-05-22 09:30:04"
"docs\source_page_notes_admin_code.md",".md","1025","2026-05-14 19:13:46"
"docs\source_page_notes_arex_timetable.md",".md","899","2026-05-14 19:25:36"
"docs\source_page_notes_gangseo_business_report.md",".md","1553","2026-05-14 19:40:08"
"docs\source_page_notes_kac_transport_stats.md",".md","940","2026-05-14 19:24:28"
"docs\source_page_notes_kosis_commute_od.md",".md","1595","2026-05-14 19:27:34"
"docs\source_page_notes_magok_tenant_companies.md",".md","973","2026-05-14 19:39:52"
"docs\source_page_notes_mois_admin_dong_code.md",".md","1462","2026-05-14 19:21:32"
"docs\강서구_공항병원권_통근수요_근거메모.md",".md","6512","2026-05-14 19:12:44"
"docs\과제용_다운로드_자료_체크리스트.md",".md","8925","2026-05-14 19:12:42"
"docs\자료별_상세_다운로드_방법.md",".md","19595","2026-05-14 19:12:44"
"docs\raw_data_시계열_수집전략.md",".md","7083","2026-05-21 21:01:06"
"docs\raw_file_inventory_current.tsv",".tsv","8435","2026-05-22 08:51:34"
"docs\과제_기획서_및_분석_파이프라인.md",".md","24324","2026-05-21 21:58:34"
"docs\raw_data_collection_plan_and_log.md",".md","15724","2026-05-22 00:39:12"
"docs\store_zip_contents_20260331.tsv",".tsv","2113","2026-05-22 00:08:30"
"docs\living_movement_representative_days_verify.tsv",".tsv","608","2026-05-22 00:26:40"
"docs\living_movement_representative_days_download_report.tsv",".tsv","355","2026-05-22 00:26:40"
"docs\population_raw_verify_202604.tsv",".tsv","547","2026-05-22 00:34:26"
"docs\raw_data_source_log_20260522.md",".md","8794","2026-05-22 02:18:48"
"docs\source_collection_working_notes_20260522.md",".md","9454","2026-05-22 02:17:06"
"docs\raw_file_checksums_sha256.tsv",".tsv","7550","2026-05-22 08:52:16"
"docs\temporal_coverage_audit_20260522.tsv",".tsv","7243","2026-05-22 08:25:14"
"docs\temporal_raw_file_list_20260522.tsv",".tsv","7047","2026-05-22 08:37:48"
"docs\initial_temporal_analysis_20260522.md",".md","11591","2026-05-22 08:50:46"
"docs\temporal_source_findings_20260522.md",".md","6562","2026-05-22 08:50:20"
"docs\final_analysis_input_file_list_20260522.tsv",".tsv","12974","2026-05-22 09:17:40"
"docs\final_analysis_report_and_ppt_storyline_20260522.md",".md","10714","2026-05-22 09:30:10"
"docs\final_ppt_slide_content_outline_20260522.md",".md","2342","2026-05-22 09:30:10"
"docs\ppt_ready_summary_tables_20260522.md",".md","2312","2026-05-22 09:30:10"
"docs\reanalysis_data_based_workplan_20260522.md",".md","4528","2026-05-22 09:38:44"
"docs\reference\기말과제_가이드라인_데이터기획.pdf",".pdf","98527","2026-05-21 21:55:54"
"docs\figures\initial_temporal_analysis_20260522\candidate_convenience_density_2025.png",".png","65519","2026-05-22 08:47:38"
"docs\figures\initial_temporal_analysis_20260522\candidate_inbound_living_movement_20260328_31.png",".png","76919","2026-05-22 08:47:40"
"docs\figures\initial_temporal_analysis_20260522\candidate_store_vs_population_change_2019_2025.png",".png","85238","2026-05-22 08:47:40"
"scripts\analyze_temporal_sources.py",".py","18971","2026-05-22 08:47:40"
"scripts\summarize_living_movement_candidates.py",".py","3332","2026-05-22 08:47:42"
"scripts\create_analysis_outputs.py",".py","3666","2026-05-22 08:47:42"
"scripts\reanalysis_inventory.ps1",".ps1","1124","2026-05-22 09:40:46"
"scripts\analysis\build_expanded_indicators_20260522.py",".py","25673","2026-05-22 09:30:10"
